"River_Basin_Area","Water_Object","Station_Number"," Station_Location","Opening_Year","Monitoring_Type","Longitude_Original","Latitude_Original","Longitude","Latitude"
"Հյուսիսային","Փամբակ","1","0.5 կմ գյ. Խնկոյանից վերև",1994,"Հղումային","44° 1' 36.174"" E","40° 50' 52.391"" N","44.026715000000003","40.847886000000003"
"Հյուսիսային","Փամբակ","2","0.5 կմ ք. Սպիտակից ներքև",1971,"Գործառնական","44° 17' 48.505"" E","40° 49' 51.889"" N","44.296807000000001","40.83108"
"Հյուսիսային","Փամբակ","3","1 կմ ք. Վանաձորից վերև",1965,"Գործառնական","44° 24' 27.300"" E","40° 50' 48.300"" N","44.407583000000002","40.84675"
"Հյուսիսային","Փամբակ","4","0.5 կմ ք. Վանաձորից ներքև",1965,"Գործառնական","44° 30' 27.700"" E","40° 48' 50.000"" N","44.507694000000001","40.813889000000003"
"Հյուսիսային","Դեբեդ","5","0.5 կմ Մարցիգետ գետի թափման կետից ներքև",1993,"Գործառնական","44° 39' 12.741"" E","40° 59' 54.916"" N","44.653539000000002","40.998587999999998"
"Հյուսիսային","Դեբեդ","6","0.5 կմ ք. Այրումից վերև",1974,"Գործառնական","44° 54' 18.150"" E","41° 12' 9.248"" N","44.905042000000002","41.202568999999997"
"Հյուսիսային","Դեբեդ","7","Սահմանի մոտ",1974,"Աղտոտիչների տեղափոխման","44° 53' 0.200"" E","41° 13' 18.200"" N","44.883389000000001","41.221722"
"Հյուսիսային","Ձորագետ","8","0.5 կմ ք. Ստեփանավանից վերև",1977,"Հսկողական","44° 22' 53.900"" E","41° 0' 48.400"" N","44.381639","41.013444"
"Հյուսիսային","Ձորագետ","10","Գետաբերան",1979,"Գործառնական","44° 37' 51.908"" E","40° 57' 28.180"" N","44.631086000000003","40.957827999999999"
"Հյուսիսային","Տաշիր","11","0.5 կմ գյ. Միխայելովկայից վերև",1993,"Հղումային","44° 16' 4.127"" E","41° 10' 8.560"" N","44.267812999999997","41.169044"
"Հյուսիսային","Տաշիր","12","0.5 կմ գյ. Սարատովկայից ներքև",1983,"Հսկողական","44° 20' 19.092"" E","41° 3' 20.382"" N","44.338636999999999","41.055661999999998"
"Հյուսիսային","Մարցիգետ","13","Գետաբերան",1977,"Գործառնական","44° 39' 32.310"" E","40° 59' 1.906"" N","44.658974999999998","40.983862999999999"
"Հյուսիսային","Ախթալա","14","Գետաբերան",1993,"Գործառնական","44° 46' 45.088"" E","41° 8' 58.797"" N","44.779190999999997","41.149666000000003"
"Հյուսիսային","Աղստև","15","1.2 կմ ք. Դիլիջանից վերև",1974,"Գործառնական","44° 49' 4.160"" E","40° 43' 55.436"" N","44.817822","40.732064999999999"
"Հյուսիսային","Աղստև","16","0.5 կմ ք. Դիլիջանից ներքև",1974,"Գործառնական","44° 54' 17.269"" E","40° 45' 32.123"" N","44.904797000000002","40.758923000000003"
"Հյուսիսային","Աղստև","17","2 կմ ք.Իջևանից վերև",1971,"Գործառնական","45° 7' 29.324"" E","40° 51' 31.970"" N","45.124811999999999","40.858879999999999"
"Հյուսիսային","Աղստև","18","2 կմ ք. Իջևանից ներքև",1971,"Գործառնական","45° 9' 33.938"" E","40° 54' 49.567"" N","45.159427000000001","40.913769000000002"
"Հյուսիսային","Գետիկ","19","0.5 կմ գյ. Վահանից վերև",1993,"Հղումային","45° 24' 29.400"" E","40° 34' 28.600"" N","45.408166999999999","40.574610999999997"
"Հյուսիսային","Գետիկ","20","Գետաբերան",1977,"Գործառնական","45° 1' 17.958"" E","40° 45' 34.969"" N","45.021655000000003","40.759714000000002"
"Ախուրյան","Արաքս","25","2.5 կմ գյ. Շենավանից վերև",1977,"Աղտոտիչների տեղափոխման","43° 45' 10.070"" E","40° 4' 47.340"" N","43.752797000000001","40.079816999999998"
"Հրազդան","Արաքս","26","Հրազդան գետի թափ. կետից վերև",1993,"Աղտոտիչների տեղափոխման","44° 28' 23.948"" E","39° 58' 12.921"" N","44.473318999999996","39.970255999999999"
"Հրազդան","Արաքս","27","Հրազդան գետի թափ. կետից ներքև",1993,"Աղտոտիչների տեղափոխման","44° 29' 0.045"" E","39° 57' 56.766"" N","44.483345999999997","39.965767999999997"
"Արարատյան","Արաքս","28","0.5 կմ ք.Արարատից ներքև",1985,"Աղտոտիչների տեղափոխման","44° 41' 27.335"" E","39° 47' 43.124"" N","44.690925999999997","39.795312000000003"
"Հարավային","Արաքս","29","2 կմ ք. Ագարակից հարավ",1978,"Աղտոտիչների տեղափոխման","46° 9' 38.087"" E","38° 50' 28.327"" N","46.160580000000003","38.841202000000003"
"Հարավային","Արաքս","30","2.5 կմ ք. Ագարակից հարավ-արևելք",1978,"Աղտոտիչների տեղափոխման","46° 13' 11.948"" E","38° 51' 55.896"" N","46.219985999999999","38.865527"
"Ախուրյան","Ախուրյան","31","1  կմ գյ. Ամասիայից վերև",1993,"Գործառնական","43° 47' 46.865"" E","40° 57' 31.795"" N","43.796351000000001","40.958832000000001"
"Ախուրյան","Ախուրյան","32","1 կմ գյ. Ամասիայից ներքև",1993,"Գործառնական","43° 47' 15.969"" E","40° 56' 33.601"" N","43.787768999999997","40.942667"
